$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v11.0.0.33 Translator
$*                    for NX Nastran version 11.0
$*
$*             FEM FILE: C:\Users\Patricio Whittingslo\Desktop\modeled parts\tseartrim_fem1.fem
$*             SIM FILE: C:\Users\Patricio Whittingslo\Desktop\modeled parts\tseartrim_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: tseartrim_sim1-solution_1.dat
$*        CREATION DATE: 18-Jan-2019
$*        CREATION TIME: 19:16:23
$*             HOSTNAME: PAT-SURFACE
GRID*               1192               06.0000000000E+004.0000000000E+00+
*       1.0000000000E+00               0
GRID*               1193               06.0000000000E+004.0000000000E+00+
*       2.0000000000E+00               0
GRID*               1194               06.0000000000E+004.0000000000E+00+
*       3.0000000000E+00               0
GRID*               1195               06.0000000000E+004.0000000000E+00+
*       4.0000000000E+00               0
GRID*               1196               06.0000000000E+006.5000000000E+00+
*       1.0000000000E+00               0
GRID*               1197               06.0000000000E+006.0000000000E+00+
*       1.5000000000E+00               0
GRID*               1198               06.0000000000E+006.5000000000E+00+
*       2.0000000000E+00               0
GRID*               1199               06.0000000000E+007.0000000000E+00+
*       1.5000000000E+00               0
GRID*               1200               06.0000000000E+006.0000000000E+00+
*       2.5000000000E+00               0
GRID*               1201               06.0000000000E+006.5000000000E+00+
*       3.0000000000E+00               0
GRID*               1202               06.0000000000E+007.0000000000E+00+
*       2.5000000000E+00               0
GRID*               1203               06.0000000000E+006.0000000000E+00+
*       3.5000000000E+00               0
GRID*               1204               06.0000000000E+006.5000000000E+00+
*       4.0000000000E+00               0
GRID*               1205               06.0000000000E+007.0000000000E+00+
*       3.5000000000E+00               0
GRID*               1206               06.0000000000E+005.5000000000E+00+
*       1.0000000000E+00               0
GRID*               1207               06.0000000000E+005.0000000000E+00+
*       1.5000000000E+00               0
GRID*               1208               06.0000000000E+005.5000000000E+00+
*       2.0000000000E+00               0
GRID*               1209               06.0000000000E+005.0000000000E+00+
*       2.5000000000E+00               0
GRID*               1210               06.0000000000E+005.5000000000E+00+
*       3.0000000000E+00               0
GRID*               1211               06.0000000000E+005.0000000000E+00+
*       3.5000000000E+00               0
GRID*               1212               06.0000000000E+005.5000000000E+00+
*       4.0000000000E+00               0
GRID*               1213               06.0000000000E+004.5000000000E+00+
*       1.0000000000E+00               0
GRID*               1214               06.0000000000E+004.0000000000E+00+
*       1.5000000000E+00               0
GRID*               1215               06.0000000000E+004.5000000000E+00+
*       2.0000000000E+00               0
GRID*               1216               06.0000000000E+004.0000000000E+00+
*       2.5000000000E+00               0
GRID*               1217               06.0000000000E+004.5000000000E+00+
*       3.0000000000E+00               0
GRID*               1218               06.0000000000E+004.0000000000E+00+
*       3.5000000000E+00               0
GRID*               1219               06.0000000000E+004.5000000000E+00+
*       4.0000000000E+00               0
GRID*               1220               06.0000000000E+007.0000000000E+00+
*       5.0000000000E-01               0
GRID*               1221               06.0000000000E+007.5000000000E+00+
*       1.0000000000E+00               0
GRID*               1222               06.0000000000E+006.0000000000E+00+
*       5.0000000000E-01               0
GRID*               1223               06.0000000000E+005.0000000000E+00+
*       5.0000000000E-01               0
GRID*               1224               06.0000000000E+004.0000000000E+00+
*       5.0000000000E-01               0
GRID*               1225               06.0000000000E+003.5000000000E+00+
*       1.0000000000E+00               0
GRID*               1226               06.0000000000E+003.5000000000E+00+
*       2.0000000000E+00               0
GRID*               1227               06.0000000000E+003.5000000000E+00+
*       3.0000000000E+00               0
GRID*               1228               06.0000000000E+003.5000000000E+00+
*       4.0000000000E+00               0
GRID*               1229               06.0000000000E+004.0000000000E+00+
*       4.5000000000E+00               0
GRID*               1230               06.0000000000E+005.0000000000E+00+
*       4.5000000000E+00               0
GRID*               1231               06.0000000000E+006.0000000000E+00+
*       4.5000000000E+00               0
GRID*               1232               06.0000000000E+007.0000000000E+00+
*       4.5000000000E+00               0
GRID*               1233               06.0000000000E+007.5000000000E+00+
*       4.0000000000E+00               0
GRID*               1234               06.0000000000E+007.5000000000E+00+
*       3.0000000000E+00               0
GRID*               1235               06.0000000000E+007.5000000000E+00+
*       2.0000000000E+00               0
GRID*               1236               06.7500000000E+007.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1237               06.7500000000E+006.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1238               06.7500000000E+005.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1239               06.7500000000E+004.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1240               06.7500000000E+003.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1241               06.7500000000E+002.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1242               06.7500000000E+001.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1243               07.1250000000E+007.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1244               06.7500000000E+007.5000000000E+00+
*       0.0000000000E+00               0
GRID*               1245               07.1250000000E+006.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1246               06.7500000000E+006.5000000000E+00+
*       0.0000000000E+00               0
GRID*               1247               07.1250000000E+005.0000000000E+00+
